?	Brute_E
 417,069	 160,911
 417,156	 172,305
 417,243	 166,289
 417,330	 175,469
 417,416	 169,153
 417,503	 172,714
 417,590	 166,605
 417,676	 170,885
 417,763	 170,979
 417,850	 163,914
 417,937	 169,790
 418,023	 165,365
 418,110	 172,270
 418,197	 176,814
 418,283	 174,203
 418,370	 173,338
 418,457	 170,845
 418,544	 177,744
 418,630	 177,912
 418,717	 182,507
 418,804	 176,916
 418,890	 185,174
 418,977	 181,140
 419,064	 179,790
 419,151	 186,902
 419,237	 178,348
 419,324	 179,782
 419,411	 187,187
 419,497	 193,651
 419,584	 179,719
 419,671	 186,393
 419,757	 192,758
 419,844	 186,025
 419,931	 188,529
 420,017	 182,959
 420,104	 196,614
 420,191	 185,609
 420,277	 191,241
 420,364	 188,400
 420,451	 189,708
 420,537	 190,299
 420,624	 197,999
 420,711	 191,448
 420,797	 202,705
 420,884	 198,630
 420,971	 201,029
 421,057	 198,895
 421,144	 201,258
 421,231	 205,901
 421,317	 200,088
 421,404	 195,300
 421,491	 203,954
 421,577	 205,026
 421,664	 211,071
 421,751	 206,257
 421,837	 209,501
 421,924	 204,944
 422,010	 205,229
 422,097	 209,519
 422,184	 212,412
 422,270	 211,856
 422,357	 214,645
 422,444	 212,926
 422,530	 209,484
 422,617	 217,675
 422,703	 225,159
 422,790	 216,167
 422,877	 227,653
 422,963	 215,136
 423,050	 220,225
 423,137	 221,242
 423,223	 223,905
 423,310	 221,543
 423,396	 222,509
 423,483	 225,727
 423,570	 221,053
 423,656	 221,128
 423,743	 233,092
 423,829	 223,722
 423,916	 224,135
 424,003	 224,288
 424,089	 234,947
 424,176	 233,607
 424,262	 236,728
 424,349	 221,001
 424,436	 238,647
 424,522	 231,799
 424,609	 229,866
 424,695	 231,787
 424,782	 246,790
 424,869	 241,503
 424,955	 236,941
 425,042	 237,888
 425,128	 248,416
 425,215	 243,071
 425,301	 255,248
 425,388	 247,965
 425,475	 248,988
 425,561	 246,232
 425,648	 255,220
 425,734	 244,839
 425,821	 254,565
 425,907	 249,708
 425,994	 249,583
 426,081	 251,501
 426,167	 250,360
 426,254	 256,986
 426,340	 258,063
 426,427	 249,622
 426,513	 251,015
 426,600	 252,821
 426,686	 263,235
 426,773	 258,334
 426,859	 271,567
 426,946	 262,297
 427,033	 276,037
 427,119	 272,274
 427,206	 260,626
 427,292	 271,890
 427,379	 275,832
 427,465	 274,561
 427,552	 271,768
 427,638	 266,768
 427,725	 283,319
 427,811	 271,307
 427,898	 277,981
 427,984	 280,549
 428,071	 277,408
 428,157	 287,095
 428,244	 280,887
 428,330	 284,299
 428,417	 281,896
 428,504	 283,571
 428,590	 291,770
 428,677	 286,517
 428,763	 296,657
 428,850	 290,943
 428,936	 294,911
 429,023	 289,656
 429,109	 297,472
 429,196	 285,904
 429,282	 303,901
 429,369	 304,233
 429,455	 298,898
 429,542	 303,679
 429,628	 299,309
 429,715	 301,926
 429,801	 309,915
 429,887	 302,564
 429,974	 310,108
 430,060	 308,578
 430,147	 307,888
 430,233	 315,456
 430,320	 313,159
 430,406	 309,524
 430,493	 320,434
 430,579	 313,990
 430,666	 317,268
 430,752	 317,423
 430,839	 318,881
 430,925	 323,952
 431,012	 329,902
 431,098	 328,876
 431,185	 324,473
 431,271	 331,960
 431,358	 332,459
 431,444	 323,576
 431,530	 333,889
 431,617	 324,853
 431,703	 332,054
 431,790	 327,177
 431,876	 326,459
 431,963	 332,748
 432,049	 337,977
 432,136	 333,458
 432,222	 342,554
 432,308	 335,306
 432,395	 342,132
 432,481	 334,864
 432,568	 344,553
 432,654	 342,855
 432,741	 353,006
 432,827	 345,463
 432,913	 346,971
 433,000	 348,964
 433,086	 349,064
 433,173	 345,657
 433,259	 351,796
 433,346	 348,374
 433,432	 358,735
 433,518	 350,349
 433,605	 364,856
 433,691	 350,412
 433,778	 357,274
 433,864	 356,259
 433,950	 364,294
 434,037	 365,994
 434,123	 370,059
 434,210	 360,793
 434,296	 364,591
 434,382	 360,114
 434,469	 363,865
 434,555	 366,404
 434,642	 368,774
 434,728	 366,617
 434,814	 377,321
 434,901	 373,992
 434,987	 378,593
 435,074	 377,307
 435,160	 380,879
 435,246	 373,728
 435,333	 386,231
 435,419	 379,304
 435,506	 385,908
 435,592	 381,252
 435,678	 386,315
 435,765	 387,113
 435,851	 395,369
 435,937	 380,857
 436,024	 386,411
 436,110	 387,208
 436,197	 391,263
 436,283	 390,266
 436,369	 396,327
 436,456	 388,495
 436,542	 395,499
 436,628	 393,376
 436,715	 399,706
 436,801	 394,297
 436,887	 396,479
 436,974	 397,380
 437,060	 403,354
 437,146	 403,507
 437,233	 400,135
 437,319	 398,787
 437,405	 402,387
 437,492	 402,091
 437,578	 410,123
 437,664	 406,833
 437,751	 408,635
 437,837	 397,219
 437,923	 404,940
 438,010	 402,263
 438,096	 411,830
 438,182	 405,292
 438,269	 414,642
 438,355	 410,471
 438,441	 410,185
 438,528	 407,870
 438,614	 408,064
 438,700	 412,601
 438,787	 418,979
 438,873	 412,836
 438,959	 412,107
 439,046	 406,016
 439,132	 407,195
 439,218	 422,004
 439,305	 413,104
 439,391	 412,202
 439,477	 419,533
 439,563	 415,978
 439,650	 420,388
 439,736	 433,279
 439,822	 416,498
 439,909	 417,404
 439,995	 428,682
 440,081	 423,485
 440,167	 423,355
 440,254	 422,079
 440,340	 429,036
 440,426	 421,767
 440,513	 436,854
 440,599	 422,924
 440,685	 429,774
 440,771	 424,698
 440,858	 427,481
 440,944	 424,340
 441,030	 429,967
 441,117	 415,491
 441,203	 425,920
 441,289	 424,809
 441,375	 432,425
 441,462	 422,045
 441,548	 439,383
 441,634	 421,413
 441,720	 432,638
 441,807	 427,222
 441,893	 433,107
 441,979	 434,641
 442,065	 429,264
 442,152	 423,089
 442,238	 433,520
 442,324	 428,343
 442,410	 442,882
 442,497	 423,890
 442,583	 437,531
 442,669	 433,718
 442,755	 439,609
 442,842	 434,267
 442,928	 440,614
 443,014	 428,150
 443,100	 435,317
 443,187	 433,081
 443,273	 435,790
 443,359	 424,769
 443,445	 434,989
 443,531	 432,811
 443,618	 442,804
 443,704	 427,606
 443,790	 441,180
 443,876	 422,553
 443,963	 436,129
 444,049	 434,178
 444,135	 435,213
 444,221	 435,789
 444,307	 446,027
 444,394	 438,745
 444,480	 434,585
 444,566	 430,649
 444,652	 444,753
 444,738	 438,298
 444,825	 434,941
 444,911	 432,902
 444,997	 443,533
 445,083	 435,993
 445,169	 447,379
 445,256	 440,873
 445,342	 437,104
 445,428	 433,405
 445,514	 437,365
 445,600	 440,068
 445,686	 436,694
 445,773	 439,395
 445,859	 444,627
 445,945	 441,068
 446,031	 442,289
 446,117	 436,107
 446,204	 435,479
 446,290	 433,661
 446,376	 444,412
 446,462	 439,395
 446,548	 452,119
 446,634	 439,130
 446,721	 452,905
 446,807	 436,247
 446,893	 446,008
 446,979	 442,383
 447,065	 439,321
 447,151	 432,091
 447,237	 445,720
 447,324	 438,237
 447,410	 444,266
 447,496	 441,353
 447,582	 444,372
 447,668	 437,921
 447,754	 450,388
 447,841	 442,325
 447,927	 445,611
 448,013	 438,791
 448,099	 450,830
 448,185	 434,698
 448,271	 454,460
 448,357	 443,510
 448,443	 456,370
 448,530	 438,247
 448,616	 456,234
 448,702	 448,470
 448,788	 444,230
 448,874	 438,354
 448,960	 449,662
 449,046	 453,593
 449,132	 448,949
 449,219	 451,671
 449,305	 453,251
 449,391	 457,051
 449,477	 450,325
 449,563	 455,002
 449,649	 454,135
 449,735	 448,725
 449,821	 449,740
 449,907	 451,142
 449,993	 463,341
 450,080	 448,845
 450,166	 449,823
 450,252	 448,530
 450,338	 453,454
 450,424	 450,718
 450,510	 455,081
 450,596	 451,984
 450,682	 455,397
 450,768	 451,288
 450,854	 462,236
 450,940	 453,843
 451,027	 458,648
 451,113	 459,746
 451,199	 463,418
 451,285	 452,437
 451,371	 459,838
 451,457	 450,532
 451,543	 459,426
 451,629	 455,505
 451,715	 464,116
 451,801	 464,672
 451,887	 467,039
 451,973	 460,460
 452,059	 470,677
 452,145	 460,265
 452,231	 470,316
 452,318	 467,739
 452,404	 469,747
 452,490	 472,734
 452,576	 468,818
 452,662	 464,683
 452,748	 474,653
 452,834	 466,572
 452,920	 472,301
 453,006	 463,435
 453,092	 476,325
 453,178	 474,503
 453,264	 480,080
 453,350	 477,167
 453,436	 477,075
 453,522	 469,728
 453,608	 489,918
 453,694	 485,870
 453,780	 486,546
 453,866	 482,708
 453,952	 483,351
 454,038	 488,117
 454,124	 493,728
 454,210	 490,300
 454,296	 488,345
 454,382	 489,934
 454,468	 487,290
 454,554	 489,619
 454,640	 505,247
 454,726	 493,166
 454,812	 498,037
 454,898	 490,928
 454,984	 501,356
 455,070	 503,461
 455,156	 506,076
 455,242	 499,443
 455,328	 507,398
 455,414	 503,985
 455,500	 506,106
 455,586	 508,747
 455,672	 519,577
 455,758	 509,508
 455,844	 521,621
 455,930	 509,684
 456,016	 514,577
 456,102	 511,718
 456,188	 516,461
 456,274	 513,712
 456,360	 519,091
 456,446	 513,261
 456,532	 528,434
 456,618	 524,794
 456,704	 523,926
 456,790	 527,561
 456,876	 536,054
 456,962	 537,761
 457,048	 537,209
 457,134	 528,945
 457,220	 527,378
 457,306	 534,335
 457,392	 543,912
 457,478	 534,221
 457,564	 541,893
 457,650	 542,222
 457,736	 540,305
 457,821	 537,859
 457,907	 554,677
 457,993	 549,147
 458,079	 555,813
 458,165	 550,524
 458,251	 564,670
 458,337	 550,731
 458,423	 556,076
 458,509	 555,527
 458,595	 560,321
 458,681	 553,686
 458,767	 557,855
 458,853	 563,965
 458,939	 561,870
 459,025	 557,889
 459,111	 561,600
 459,196	 563,122
 459,282	 563,215
 459,368	 568,618
 459,454	 568,755
 459,540	 565,658
 459,626	 576,070
 459,712	 570,151
 459,798	 581,046
 459,884	 580,697
 459,970	 578,148
 460,056	 574,871
 460,141	 579,683
 460,227	 573,667
 460,313	 584,364
 460,399	 578,982
 460,485	 593,675
 460,571	 579,745
 460,657	 596,114
 460,743	 587,029
 460,829	 602,685
 460,914	 584,613
 461,000	 592,889
 461,086	 595,024
 461,172	 596,933
 461,258	 592,768
 461,344	 606,740
 461,430	 599,063
 461,516	 605,384
 461,602	 599,736
 461,687	 606,408
 461,773	 607,900
 461,859	 609,214
 461,945	 612,028
 462,031	 613,250
 462,117	 598,588
 462,203	 608,499
 462,288	 614,628
 462,374	 621,979
 462,460	 612,215
 462,546	 620,527
 462,632	 617,379
 462,718	 627,066
 462,804	 615,147
 462,889	 619,439
 462,975	 613,342
 463,061	 618,710
 463,147	 613,789
 463,233	 626,733
 463,319	 630,293
 463,405	 620,351
 463,490	 621,722
 463,576	 626,768
 463,662	 630,558
 463,748	 626,274
 463,834	 626,206
 463,920	 630,468
 464,005	 632,073
 464,091	 632,203
 464,177	 623,442
 464,263	 637,412
 464,349	 627,431
 464,434	 640,284
 464,520	 648,440
 464,606	 644,592
 464,692	 637,185
 464,778	 637,839
 464,864	 639,142
 464,949	 640,241
 465,035	 638,225
 465,121	 646,500
 465,207	 641,066
 465,293	 654,949
 465,378	 640,646
 465,464	 644,981
 465,550	 650,917
 465,636	 653,443
 465,722	 655,554
 465,807	 652,121
 465,893	 660,234
 465,979	 654,551
 466,065	 653,584
 466,150	 661,874
 466,236	 655,838
 466,322	 664,148
 466,408	 658,599
 466,494	 668,055
 466,579	 663,828
 466,665	 659,899
 466,751	 655,772
 466,837	 671,716
 466,922	 666,781
 467,008	 656,753
 467,094	 664,986
 467,180	 670,712
 467,266	 668,864
 467,351	 676,520
 467,437	 667,479
 467,523	 671,282
 467,609	 672,129
 467,694	 679,332
 467,780	 663,057
 467,866	 674,926
 467,952	 678,705
 468,037	 679,616
 468,123	 673,905
 468,209	 675,877
 468,295	 681,879
 468,380	 675,133
 468,466	 664,421
 468,552	 674,787
 468,638	 676,390
 468,723	 687,920
 468,809	 676,344
 468,895	 675,865
 468,980	 682,281
 469,066	 688,546
 469,152	 685,295
 469,238	 684,195
 469,323	 689,234
 469,409	 685,973
 469,495	 685,127
 469,581	 691,439
 469,666	 686,386
 469,752	 686,237
 469,838	 693,409
 469,923	 696,344
 470,009	 689,917
 470,095	 692,532
 470,181	 693,605
 470,266	 686,233
 470,352	 687,267
 470,438	 694,482
 470,523	 695,108
 470,609	 707,135
 470,695	 705,280
 470,780	 698,665
 470,866	 703,969
 470,952	 700,552
 471,038	 699,429
 471,123	 713,157
 471,209	 706,205
 471,295	 709,122
 471,380	 700,993
 471,466	 706,813
 471,552	 697,689
 471,637	 704,564
 471,723	 712,284
 471,809	 699,374
 471,894	 704,203
 471,980	 704,822
 472,066	 701,083
 472,151	 704,976
 472,237	 718,983
 472,323	 712,399
 472,408	 708,429
 472,494	 706,532
 472,580	 709,354
 472,665	 710,205
 472,751	 711,477
 472,837	 718,254
 472,922	 719,086
 473,008	 706,747
 473,094	 705,780
 473,179	 725,272
 473,265	 713,049
 473,351	 721,408
 473,436	 715,212
 473,522	 719,847
 473,607	 715,308
 473,693	 726,465
 473,779	 723,688
 473,864	 721,515
 473,950	 721,980
 474,036	 734,101
 474,121	 716,936
 474,207	 725,434
 474,293	 723,315
 474,378	 736,551
 474,464	 724,344
 474,549	 720,653
 474,635	 732,602
 474,721	 733,545
 474,806	 740,015
 474,892	 737,353
 474,978	 733,535
 475,063	 741,584
 475,149	 731,469
 475,234	 744,468
 475,320	 737,950
 475,406	 748,885
 475,491	 747,961
 475,577	 746,956
 475,662	 741,769
 475,748	 745,976
 475,834	 737,988
 475,919	 746,657
 476,005	 745,542
 476,090	 747,313
 476,176	 749,988
 476,262	 753,908
 476,347	 741,406
 476,433	 752,362
 476,518	 754,326
 476,604	 759,637
 476,689	 757,697
 476,775	 764,139
 476,861	 748,727
 476,946	 765,016
 477,032	 758,111
 477,117	 768,961
 477,203	 764,269
 477,288	 770,352
 477,374	 754,798
 477,460	 764,719
 477,545	 764,441
 477,631	 759,077
 477,716	 768,376
 477,802	 770,381
 477,887	 753,948
 477,973	 769,654
 478,059	 766,986
 478,144	 774,441
 478,230	 776,839
 478,315	 769,313
 478,401	 780,672
 478,486	 773,772
 478,572	 773,070
 478,657	 792,527
 478,743	 782,883
 478,828	 782,044
 478,914	 771,869
 479,000	 787,460
 479,085	 782,879
 479,171	 786,572
 479,256	 774,595
 479,342	 789,673
 479,427	 787,518
 479,513	 793,334
 479,598	 790,026
 479,684	 787,169
 479,769	 790,214
 479,855	 799,407
 479,940	 789,256
 480,026	 805,215
 480,111	 795,030
 480,197	 790,660
 480,282	 796,551
 480,368	 794,823
 480,453	 794,517
 480,539	 809,596
 480,624	 796,800
 480,710	 805,450
 480,795	 809,603
 480,881	 811,017
 480,966	 802,592
 481,052	 809,338
 481,137	 810,920
 481,223	 820,354
 481,308	 814,653
 481,394	 824,042
 481,479	 811,017
 481,565	 829,029
 481,650	 821,737
 481,736	 822,022
 481,821	 820,693
 481,907	 824,402
 481,992	 820,716
 482,078	 818,639
 482,163	 824,400
 482,249	 831,905
 482,334	 823,828
 482,420	 831,057
 482,505	 827,576
 482,591	 834,907
 482,676	 831,874
 482,761	 841,185
 482,847	 837,270
 482,932	 838,102
 483,018	 833,109
 483,103	 840,576
 483,189	 838,663
 483,274	 836,953
 483,360	 824,798
 483,445	 835,814
 483,531	 835,068
 483,616	 858,209
 483,701	 839,393
 483,787	 842,928
 483,872	 850,383
 483,958	 854,207
 484,043	 843,122
 484,129	 842,614
 484,214	 837,733
 484,300	 845,439
 484,385	 844,150
 484,470	 863,596
 484,556	 851,178
 484,641	 851,570
 484,727	 846,888
 484,812	 852,794
 484,898	 847,782
 484,983	 864,377
 485,068	 852,408
 485,154	 862,958
 485,239	 852,451
 485,325	 866,544
 485,410	 863,708
 485,495	 856,711
 485,581	 851,664
 485,666	 869,393
 485,752	 868,008
 485,837	 868,656
 485,922	 871,446
 486,008	 868,727
 486,093	 857,740
 486,179	 868,177
 486,264	 868,784
 486,349	 869,580
 486,435	 859,481
 486,520	 868,724
 486,606	 869,325
 486,691	 872,439
 486,776	 865,952
 486,862	 873,134
 486,947	 866,972
 487,033	 877,717
 487,118	 877,093
 487,203	 878,101
 487,289	 865,041
 487,374	 877,455
 487,459	 862,775
 487,545	 873,374
 487,630	 872,119
 487,716	 880,312
 487,801	 864,199
 487,886	 877,053
 487,972	 861,736
 488,057	 886,324
 488,142	 883,114
 488,228	 875,201
 488,313	 878,918
 488,398	 887,267
 488,484	 878,412
 488,569	 892,411
 488,654	 885,326
 488,740	 878,176
 488,825	 880,616
 488,910	 892,414
 488,996	 885,663
 489,081	 888,788
 489,166	 874,392
 489,252	 897,428
 489,337	 884,396
 489,423	 883,833
 489,508	 880,476
 489,593	 892,407
 489,678	 889,463
 489,764	 884,533
 489,849	 885,705
 489,934	 883,016
 490,020	 884,151
 490,105	 893,013
 490,190	 893,065
 490,276	 894,867
 490,361	 888,246
 490,446	 895,662
 490,532	 888,123
 490,617	 903,562
 490,702	 894,775
 490,788	 897,010
 490,873	 881,505
 490,958	 890,956
 491,044	 891,953
 491,129	 899,214
 491,214	 888,913
 491,299	 883,570
 491,385	 889,150
 491,470	 901,110
 491,555	 896,667
 491,641	 894,351
 491,726	 886,700
 491,811	 893,039
 491,896	 888,462
 491,982	 903,497
 492,067	 896,285
 492,152	 892,023
 492,238	 901,797
 492,323	 900,419
 492,408	 897,240
 492,493	 896,515
 492,579	 903,155
 492,664	 901,401
 492,749	 892,023
 492,834	 906,791
 492,920	 892,123
 493,005	 883,907
 493,090	 894,723
 493,176	 897,005
 493,261	 899,819
 493,346	 903,198
 493,431	 901,638
 493,517	 896,798
 493,602	 897,283
 493,687	 905,714
 493,772	 896,394
 493,858	 903,416
 493,943	 897,195
 494,028	 894,128
 494,113	 900,389
 494,199	 907,007
 494,284	 891,092
 494,369	 904,801
 494,454	 906,873
 494,539	 898,441
 494,625	 892,990
 494,710	 903,739
 494,795	 897,251
 494,880	 898,872
 494,966	 880,928
 495,051	 896,965
 495,136	 896,215
 495,221	 900,117
 495,306	 897,530
 495,392	 901,667
 495,477	 892,866
 495,562	 899,947
 495,647	 897,778
 495,733	 903,134
 495,818	 892,270
 495,903	 903,387
 495,988	 897,029
 496,073	 905,140
 496,159	 896,946
 496,244	 907,062
 496,329	 906,244
 496,414	 905,805
 496,499	 885,253
 496,585	 895,950
 496,670	 904,597
 496,755	 909,296
 496,840	 900,058
 496,925	 908,970
 497,011	 900,991
 497,096	 899,707
 497,181	 902,718
 497,266	 912,086
 497,351	 903,611
 497,436	 915,331
 497,522	 906,893
 497,607	 909,553
 497,692	 907,696
 497,777	 913,032
 497,862	 906,579
 497,947	 910,582
 498,033	 905,198
 498,118	 917,474
 498,203	 915,251
 498,288	 918,885
 498,373	 906,550
 498,458	 904,017
 498,544	 899,695
 498,629	 911,165
 498,714	 911,074
 498,799	 914,593
 498,884	 910,809
 498,969	 908,510
 499,054	 902,293
 499,140	 911,718
 499,225	 914,367
 499,310	 914,821
 499,395	 912,958
 499,480	 905,257
 499,565	 909,218
 499,650	 908,321
 499,736	 908,168
 499,821	 919,768
 499,906	 905,650
 499,991	 917,396
 500,076	 915,751
 500,161	 927,593
 500,246	 921,240
 500,331	 927,708
 500,417	 920,793
 500,502	 921,349
 500,587	 919,706
 500,672	 931,422
 500,757	 915,721
 500,842	 924,007
 500,927	 924,678
 501,012	 919,992
 501,097	 919,843
 501,183	 920,292
 501,268	 929,005
 501,353	 926,487
 501,438	 921,486
 501,523	 928,109
 501,608	 924,967
 501,693	 933,780
 501,778	 919,325
 501,863	 945,847
 501,948	 937,067
 502,034	 937,542
 502,119	 936,281
 502,204	 937,304
 502,289	 930,359
 502,374	 942,984
 502,459	 933,179
 502,544	 947,843
 502,629	 945,298
 502,714	 957,650
 502,799	 941,560
 502,884	 947,596
 502,969	 944,584
 503,054	 946,576
 503,139	 943,993
 503,225	 956,179
 503,310	 949,702
 503,395	 977,277
 503,480	 952,011
 503,565	 957,138
 503,650	 948,219
 503,735	 963,285
 503,820	 965,844
 503,905	 960,682
 503,990	 972,292
 504,075	 977,973
 504,160	 967,036
 504,245	 971,613
 504,330	 972,482
 504,415	 979,666
 504,500	 974,536
 504,585	 963,200
 504,670	 971,397
 504,755	 982,151
 504,840	 985,165
 504,925	 984,991
 505,011	 1001,046
 505,096	 991,422
 505,181	 988,435
 505,266	 1003,640
 505,351	 984,237
 505,436	 995,895
 505,521	 1001,246
 505,606	 1004,628
 505,691	 999,360
 505,776	 1014,533
 505,861	 1002,841
 505,946	 1019,696
 506,031	 1005,676
 506,116	 1014,570
 506,201	 1016,867
 506,286	 1019,304
 506,371	 1011,045
 506,456	 1010,376
 506,541	 1015,786
 506,626	 1018,959
 506,711	 1031,514
 506,796	 1032,906
 506,881	 1026,804
 506,966	 1039,317
 507,051	 1032,444
 507,136	 1031,393
 507,221	 1033,416
 507,306	 1047,607
 507,391	 1037,996
 507,476	 1044,572
 507,561	 1052,853
 507,646	 1052,362
 507,731	 1047,210
 507,816	 1050,107
 507,901	 1047,322
 507,985	 1044,607
 508,070	 1056,955
 508,155	 1069,842
 508,240	 1068,042
 508,325	 1075,249
 508,410	 1075,207
 508,495	 1073,584
 508,580	 1049,261
 508,665	 1072,607
 508,750	 1073,598
 508,835	 1078,923
 508,920	 1067,922
 509,005	 1082,014
 509,090	 1097,608
 509,175	 1090,187
 509,260	 1080,591
 509,345	 1086,786
 509,430	 1087,865
 509,515	 1094,838
 509,600	 1106,960
 509,685	 1109,484
 509,769	 1113,403
 509,854	 1111,175
 509,939	 1125,396
 510,024	 1116,847
 510,109	 1109,865
 510,194	 1108,273
 510,279	 1118,214
 510,364	 1118,831
 510,449	 1119,215
 510,534	 1135,066
 510,619	 1126,583
 510,704	 1130,615
 510,789	 1137,169
 510,874	 1144,572
 510,958	 1133,975
 511,043	 1131,775
 511,128	 1127,862
 511,213	 1124,710
 511,298	 1139,929
 511,383	 1144,928
 511,468	 1143,095
 511,553	 1147,683
 511,638	 1154,548
 511,723	 1181,630
 511,807	 1159,484
 511,892	 1163,602
 511,977	 1135,233
 512,062	 1145,684
 512,147	 1144,258
 512,232	 1161,852
 512,317	 1148,576
 512,402	 1165,136
 512,487	 1179,958
 512,571	 1177,138
 512,656	 1186,622
 512,741	 1188,035
 512,826	 1188,741
 512,911	 1187,946
 512,996	 1177,569
 513,081	 1173,741
 513,166	 1192,456
 513,250	 1177,195
 513,335	 1185,970
 513,420	 1195,630
 513,505	 1205,484
 513,590	 1207,696
 513,675	 1222,714
 513,760	 1216,463
 513,844	 1220,473
 513,929	 1218,115
 514,014	 1203,892
 514,099	 1197,930
 514,184	 1191,043
 514,269	 1210,974
 514,354	 1204,913
 514,438	 1223,576
 514,523	 1234,495
 514,608	 1244,384
 514,693	 1244,454
 514,778	 1250,877
 514,863	 1242,205
 514,947	 1257,206
 515,032	 1251,014
 515,117	 1234,652
 515,202	 1244,613
 515,287	 1252,370
 515,372	 1249,014
 515,456	 1267,309
 515,541	 1271,016
 515,626	 1283,362
 515,711	 1275,280
 515,796	 1286,445
 515,881	 1289,128
 515,965	 1282,142
 516,050	 1285,009
 516,135	 1288,133
 516,220	 1284,167
 516,305	 1275,129
 516,389	 1259,077
 516,474	 1267,226
 516,559	 1267,286
 516,644	 1270,104
 516,729	 1268,671
 516,813	 1282,994
 516,898	 1284,125
 516,983	 1288,719
 517,068	 1285,963
 517,153	 1290,746
 517,237	 1291,546
 517,322	 1305,225
 517,407	 1291,212
 517,492	 1293,952
 517,576	 1280,775
 517,661	 1262,969
 517,746	 1256,841
 517,831	 1285,064
 517,916	 1287,462
 518,000	 1309,201
 518,085	 1305,086
 518,170	 1330,128
 518,255	 1332,193
 518,339	 1330,754
 518,424	 1319,919
 518,509	 1330,665
 518,594	 1322,429
 518,679	 1331,007
