?	Brute_E
 415,681	 391,110
 415,768	 409,093
 415,855	 401,979
 415,942	 412,552
 416,029	 397,445
 416,115	 408,746
 416,202	 399,523
 416,289	 410,204
 416,376	 412,365
 416,462	 408,192
 416,549	 411,765
 416,636	 412,446
 416,722	 404,954
 416,809	 411,373
 416,896	 413,456
 416,983	 417,115
 417,069	 408,271
 417,156	 420,381
 417,243	 412,957
 417,330	 416,729
 417,416	 418,933
 417,503	 421,295
 417,590	 412,041
 417,676	 415,605
 417,763	 421,463
 417,850	 414,521
 417,937	 416,556
 418,023	 418,460
 418,110	 417,440
 418,197	 429,039
 418,283	 422,941
 418,370	 424,652
 418,457	 421,142
 418,544	 427,621
 418,630	 431,815
 418,717	 420,154
 418,804	 425,454
 418,890	 428,120
 418,977	 425,919
 419,064	 421,901
 419,151	 430,496
 419,237	 431,779
 419,324	 429,485
 419,411	 430,512
 419,497	 436,074
 419,584	 435,580
 419,671	 429,972
 419,757	 437,813
 419,844	 429,870
 419,931	 437,276
 420,017	 431,037
 420,104	 442,326
 420,191	 432,474
 420,277	 433,058
 420,364	 435,542
 420,451	 435,454
 420,537	 435,450
 420,624	 436,504
 420,711	 439,981
 420,797	 442,574
 420,884	 447,021
 420,971	 445,633
 421,057	 444,385
 421,144	 441,550
 421,231	 447,850
 421,317	 452,659
 421,404	 441,336
 421,491	 453,416
 421,577	 448,260
 421,664	 452,116
 421,751	 444,702
 421,837	 456,251
 421,924	 447,936
 422,010	 454,130
 422,097	 451,479
 422,184	 454,892
 422,270	 459,022
 422,357	 457,116
 422,444	 456,514
 422,530	 461,193
 422,617	 457,804
 422,703	 470,176
 422,790	 455,287
 422,877	 472,287
 422,963	 465,228
 423,050	 468,753
 423,137	 467,854
 423,223	 467,159
 423,310	 473,566
 423,396	 467,030
 423,483	 474,788
 423,570	 472,394
 423,656	 459,838
 423,743	 470,676
 423,829	 468,890
 423,916	 472,029
 424,003	 478,130
 424,089	 474,729
 424,176	 481,743
 424,262	 487,867
 424,349	 470,090
 424,436	 477,720
 424,522	 484,801
 424,609	 486,031
 424,695	 485,400
 424,782	 486,674
 424,869	 486,161
 424,955	 491,692
 425,042	 482,564
 425,128	 496,000
 425,215	 486,550
 425,301	 496,155
 425,388	 499,809
 425,475	 491,437
 425,561	 490,066
 425,648	 490,547
 425,734	 494,720
 425,821	 502,240
 425,907	 499,310
 425,994	 503,898
 426,081	 500,703
 426,167	 502,617
 426,254	 501,639
 426,340	 513,419
 426,427	 506,671
 426,513	 506,149
 426,600	 508,926
 426,686	 518,741
 426,773	 509,284
 426,859	 513,984
 426,946	 508,169
 427,033	 518,811
 427,119	 513,826
 427,206	 522,687
 427,292	 513,818
 427,379	 526,545
 427,465	 518,048
 427,552	 519,986
 427,638	 516,336
 427,725	 529,286
 427,811	 529,125
 427,898	 533,880
 427,984	 532,189
 428,071	 529,991
 428,157	 536,951
 428,244	 539,758
 428,330	 533,699
 428,417	 539,907
 428,504	 531,647
 428,590	 537,662
 428,677	 535,994
 428,763	 553,673
 428,850	 538,058
 428,936	 551,748
 429,023	 542,567
 429,109	 547,584
 429,196	 545,180
 429,282	 548,773
 429,369	 557,156
 429,455	 555,304
 429,542	 557,590
 429,628	 565,569
 429,715	 563,536
 429,801	 563,909
 429,887	 559,945
 429,974	 561,959
 430,060	 567,369
 430,147	 565,307
 430,233	 571,867
 430,320	 567,106
 430,406	 571,935
 430,493	 584,846
 430,579	 571,405
 430,666	 576,772
 430,752	 573,873
 430,839	 582,540
 430,925	 581,478
 431,012	 588,828
 431,098	 586,649
 431,185	 592,143
 431,271	 588,204
 431,358	 599,828
 431,444	 591,522
 431,530	 604,086
 431,617	 596,779
 431,703	 598,976
 431,790	 595,512
 431,876	 592,428
 431,963	 600,431
 432,049	 609,006
 432,136	 605,254
 432,222	 608,779
 432,308	 607,140
 432,395	 618,808
 432,481	 617,240
 432,568	 612,951
 432,654	 608,253
 432,741	 615,821
 432,827	 615,420
 432,913	 621,079
 433,000	 617,552
 433,086	 621,418
 433,173	 612,545
 433,259	 630,548
 433,346	 622,800
 433,432	 625,845
 433,518	 624,927
 433,605	 642,259
 433,691	 635,438
 433,778	 633,074
 433,864	 624,829
 433,950	 644,912
 434,037	 634,873
 434,123	 649,551
 434,210	 638,225
 434,296	 640,232
 434,382	 637,563
 434,469	 658,595
 434,555	 645,899
 434,642	 648,520
 434,728	 648,497
 434,814	 656,112
 434,901	 654,183
 434,987	 662,377
 435,074	 660,938
 435,160	 659,306
 435,246	 660,833
 435,333	 673,249
 435,419	 666,445
 435,506	 670,430
 435,592	 658,757
 435,678	 675,757
 435,765	 677,472
 435,851	 684,097
 435,937	 663,408
 436,024	 685,449
 436,110	 684,165
 436,197	 681,119
 436,283	 685,185
 436,369	 686,376
 436,456	 689,779
 436,542	 689,896
 436,628	 687,751
 436,715	 702,050
 436,801	 683,337
 436,887	 694,801
 436,974	 692,804
 437,060	 702,554
 437,146	 695,740
 437,233	 705,489
 437,319	 706,978
 437,405	 707,500
 437,492	 695,028
 437,578	 706,699
 437,664	 710,148
 437,751	 721,655
 437,837	 702,999
 437,923	 717,917
 438,010	 713,358
 438,096	 713,326
 438,182	 701,979
 438,269	 728,914
 438,355	 716,995
 438,441	 719,927
 438,528	 718,233
 438,614	 720,826
 438,700	 727,083
 438,787	 732,325
 438,873	 725,286
 438,959	 735,521
 439,046	 719,201
 439,132	 736,732
 439,218	 738,897
 439,305	 737,145
 439,391	 733,468
 439,477	 743,983
 439,563	 733,332
 439,650	 747,105
 439,736	 743,120
 439,822	 738,774
 439,909	 739,103
 439,995	 748,392
 440,081	 743,034
 440,167	 740,456
 440,254	 741,024
 440,340	 764,086
 440,426	 748,807
 440,513	 763,951
 440,599	 746,672
 440,685	 754,727
 440,771	 754,256
 440,858	 761,250
 440,944	 757,005
 441,030	 756,968
 441,117	 748,906
 441,203	 757,536
 441,289	 756,026
 441,375	 764,728
 441,462	 758,581
 441,548	 767,357
 441,634	 756,422
 441,720	 771,307
 441,807	 762,240
 441,893	 768,871
 441,979	 763,068
 442,065	 765,958
 442,152	 766,297
 442,238	 779,046
 442,324	 762,826
 442,410	 783,241
 442,497	 776,801
 442,583	 785,899
 442,669	 780,182
 442,755	 783,466
 442,842	 788,855
 442,928	 786,242
 443,014	 779,274
 443,100	 783,619
 443,187	 778,276
 443,273	 789,514
 443,359	 772,826
 443,445	 793,295
 443,531	 781,877
 443,618	 788,884
 443,704	 787,197
 443,790	 786,984
 443,876	 782,644
 443,963	 791,178
 444,049	 793,177
 444,135	 802,625
 444,221	 796,150
 444,307	 796,714
 444,394	 793,359
 444,480	 789,711
 444,566	 788,883
 444,652	 812,894
 444,738	 794,643
 444,825	 793,859
 444,911	 789,602
 444,997	 801,473
 445,083	 793,332
 445,169	 811,084
 445,256	 804,440
 445,342	 805,424
 445,428	 794,356
 445,514	 804,183
 445,600	 803,311
 445,686	 809,197
 445,773	 802,602
 445,859	 810,679
 445,945	 805,415
 446,031	 814,965
 446,117	 812,117
 446,204	 809,182
 446,290	 807,008
 446,376	 805,386
 446,462	 810,998
 446,548	 811,470
 446,634	 806,384
 446,721	 823,024
 446,807	 802,954
 446,893	 821,529
 446,979	 814,859
 447,065	 819,180
 447,151	 812,129
 447,237	 816,961
 447,324	 810,018
 447,410	 821,003
 447,496	 817,064
 447,582	 820,272
 447,668	 817,745
 447,754	 823,333
 447,841	 818,758
 447,927	 836,848
 448,013	 824,328
 448,099	 829,903
 448,185	 824,192
 448,271	 839,107
 448,357	 825,750
 448,443	 838,513
 448,530	 829,089
 448,616	 836,794
 448,702	 839,482
 448,788	 831,589
 448,874	 828,458
 448,960	 832,059
 449,046	 846,091
 449,132	 836,541
 449,219	 842,199
 449,305	 849,393
 449,391	 841,893
 449,477	 841,608
 449,563	 847,930
 449,649	 841,154
 449,735	 842,493
 449,821	 842,967
 449,907	 841,149
 449,993	 850,931
 450,080	 839,921
 450,166	 850,340
 450,252	 851,395
 450,338	 856,923
 450,424	 850,957
 450,510	 858,814
 450,596	 850,365
 450,682	 851,715
 450,768	 853,745
 450,854	 868,822
 450,940	 864,313
 451,027	 859,886
 451,113	 872,395
 451,199	 868,160
 451,285	 859,854
 451,371	 869,283
 451,457	 871,180
 451,543	 865,015
 451,629	 870,073
 451,715	 873,504
 451,801	 869,146
 451,887	 881,775
 451,973	 859,055
 452,059	 877,852
 452,145	 868,846
 452,231	 881,869
 452,318	 880,569
 452,404	 885,187
 452,490	 888,655
 452,576	 887,940
 452,662	 890,592
 452,748	 900,900
 452,834	 888,346
 452,920	 891,438
 453,006	 886,908
 453,092	 904,712
 453,178	 896,770
 453,264	 904,984
 453,350	 886,361
 453,436	 897,272
 453,522	 904,780
 453,608	 908,616
 453,694	 907,342
 453,780	 915,084
 453,866	 905,275
 453,952	 921,267
 454,038	 912,811
 454,124	 917,134
 454,210	 918,126
 454,296	 921,416
 454,382	 920,605
 454,468	 926,263
 454,554	 932,629
 454,640	 927,512
 454,726	 932,281
 454,812	 937,674
 454,898	 935,480
 454,984	 944,579
 455,070	 941,360
 455,156	 946,139
 455,242	 939,750
 455,328	 941,196
 455,414	 937,461
 455,500	 949,879
 455,586	 947,994
 455,672	 960,003
 455,758	 954,221
 455,844	 958,764
 455,930	 960,624
 456,016	 969,305
 456,102	 962,489
 456,188	 963,462
 456,274	 952,646
 456,360	 970,654
 456,446	 970,876
 456,532	 981,630
 456,618	 970,751
 456,704	 986,280
 456,790	 978,774
 456,876	 989,250
 456,962	 991,305
 457,048	 989,933
 457,134	 985,289
 457,220	 994,696
 457,306	 1001,438
 457,392	 1002,861
 457,478	 996,046
 457,564	 1001,279
 457,650	 1002,372
 457,736	 1016,190
 457,821	 1005,515
 457,907	 1028,882
 457,993	 1010,106
 458,079	 1015,323
 458,165	 1029,942
 458,251	 1036,736
 458,337	 1024,027
 458,423	 1034,861
 458,509	 1025,811
 458,595	 1037,953
 458,681	 1037,541
 458,767	 1033,753
 458,853	 1040,273
 458,939	 1046,384
 459,025	 1042,697
 459,111	 1043,723
 459,196	 1050,403
 459,282	 1059,635
 459,368	 1052,275
 459,454	 1060,683
 459,540	 1065,948
 459,626	 1072,775
 459,712	 1069,826
 459,798	 1075,473
 459,884	 1076,932
 459,970	 1080,129
 460,056	 1069,363
 460,141	 1083,532
 460,227	 1085,611
 460,313	 1085,191
 460,399	 1089,338
 460,485	 1093,054
 460,571	 1091,581
 460,657	 1113,907
 460,743	 1095,270
 460,829	 1102,809
 460,914	 1101,480
 461,000	 1108,454
 461,086	 1112,037
 461,172	 1114,687
 461,258	 1120,851
 461,344	 1130,652
 461,430	 1116,005
 461,516	 1128,697
 461,602	 1127,740
 461,687	 1133,593
 461,773	 1134,016
 461,859	 1134,732
 461,945	 1135,918
 462,031	 1140,164
 462,117	 1131,256
 462,203	 1145,818
 462,288	 1140,453
 462,374	 1151,468
 462,460	 1139,371
 462,546	 1147,429
 462,632	 1150,133
 462,718	 1170,456
 462,804	 1152,345
 462,889	 1172,917
 462,975	 1159,603
 463,061	 1164,614
 463,147	 1164,872
 463,233	 1181,903
 463,319	 1181,308
 463,405	 1184,284
 463,490	 1176,241
 463,576	 1189,586
 463,662	 1183,959
 463,748	 1187,746
 463,834	 1181,421
 463,920	 1177,237
 464,005	 1190,976
 464,091	 1205,473
 464,177	 1209,318
 464,263	 1211,180
 464,349	 1197,830
 464,434	 1205,489
 464,520	 1200,302
 464,606	 1210,988
 464,692	 1204,617
 464,778	 1223,400
 464,864	 1223,474
 464,949	 1214,516
 465,035	 1224,172
 465,121	 1227,413
 465,207	 1231,750
 465,293	 1234,152
 465,378	 1236,436
 465,464	 1226,082
 465,550	 1237,223
 465,636	 1251,503
 465,722	 1235,921
 465,807	 1255,213
 465,893	 1253,091
 465,979	 1254,164
 466,065	 1256,834
 466,150	 1264,571
 466,236	 1261,567
 466,322	 1276,046
 466,408	 1278,957
 466,494	 1273,344
 466,579	 1273,225
 466,665	 1288,468
 466,751	 1273,948
 466,837	 1284,478
 466,922	 1275,217
 467,008	 1285,139
 467,094	 1300,013
 467,180	 1296,837
 467,266	 1302,855
 467,351	 1312,188
 467,437	 1301,196
 467,523	 1313,205
 467,609	 1303,308
 467,694	 1319,576
 467,780	 1298,054
 467,866	 1326,012
 467,952	 1321,358
 468,037	 1328,214
 468,123	 1337,612
 468,209	 1335,396
 468,295	 1340,953
 468,380	 1340,009
 468,466	 1338,932
 468,552	 1351,835
 468,638	 1346,291
 468,723	 1349,177
 468,809	 1341,121
 468,895	 1365,840
 468,980	 1351,878
 469,066	 1364,625
 469,152	 1367,327
 469,238	 1365,594
 469,323	 1365,507
 469,409	 1372,952
 469,495	 1373,503
 469,581	 1384,144
 469,666	 1386,972
 469,752	 1383,703
 469,838	 1397,367
 469,923	 1404,444
 470,009	 1393,930
 470,095	 1398,236
 470,181	 1407,798
 470,266	 1401,551
 470,352	 1414,017
 470,438	 1411,457
 470,523	 1421,083
 470,609	 1420,805
 470,695	 1418,749
 470,780	 1418,397
 470,866	 1430,505
 470,952	 1434,136
 471,038	 1423,619
 471,123	 1458,246
 471,209	 1448,872
 471,295	 1454,575
 471,380	 1440,553
 471,466	 1463,596
 471,552	 1458,304
 471,637	 1466,963
 471,723	 1466,164
 471,809	 1462,484
 471,894	 1473,612
 471,980	 1482,190
 472,066	 1471,455
 472,151	 1483,374
 472,237	 1493,171
 472,323	 1511,664
 472,408	 1500,760
 472,494	 1500,873
 472,580	 1504,846
 472,665	 1522,896
 472,751	 1518,654
 472,837	 1522,955
 472,922	 1530,140
 473,008	 1528,952
 473,094	 1526,803
 473,179	 1538,382
 473,265	 1544,972
 473,351	 1540,259
 473,436	 1548,100
 473,522	 1552,944
 473,607	 1561,395
 473,693	 1565,366
 473,779	 1574,840
 473,864	 1566,123
 473,950	 1576,193
 474,036	 1587,929
 474,121	 1570,132
 474,207	 1583,932
 474,293	 1597,459
 474,378	 1609,500
 474,464	 1599,243
 474,549	 1619,504
 474,635	 1615,344
 474,721	 1617,049
 474,806	 1637,233
 474,892	 1645,104
 474,978	 1637,983
 475,063	 1635,034
 475,149	 1649,085
 475,234	 1652,757
 475,320	 1649,751
 475,406	 1659,221
 475,491	 1666,310
 475,577	 1676,032
 475,662	 1676,873
 475,748	 1688,314
 475,834	 1690,682
 475,919	 1686,450
 476,005	 1697,255
 476,090	 1704,153
 476,176	 1705,337
 476,262	 1713,568
 476,347	 1719,225
 476,433	 1721,449
 476,518	 1724,134
 476,604	 1747,476
 476,689	 1739,803
 476,775	 1752,398
 476,861	 1747,345
 476,946	 1769,504
 477,032	 1752,028
 477,117	 1778,350
 477,203	 1773,824
 477,288	 1787,089
 477,374	 1790,547
 477,460	 1799,969
 477,545	 1791,914
 477,631	 1806,602
 477,716	 1807,032
 477,802	 1815,942
 477,887	 1825,530
 477,973	 1831,187
 478,059	 1827,755
 478,144	 1841,298
 478,230	 1830,420
 478,315	 1849,329
 478,401	 1857,860
 478,486	 1851,349
 478,572	 1855,302
 478,657	 1891,380
 478,743	 1887,032
 478,828	 1884,576
 478,914	 1900,548
 479,000	 1912,290
 479,085	 1914,552
 479,171	 1908,792
 479,256	 1901,121
 479,342	 1930,444
 479,427	 1934,037
 479,513	 1948,828
 479,598	 1941,326
 479,684	 1938,834
 479,769	 1970,769
 479,855	 1962,823
 479,940	 1971,170
 480,026	 1979,471
 480,111	 1980,990
 480,197	 1983,466
 480,282	 1994,161
 480,368	 2005,112
 480,453	 2008,842
 480,539	 2025,283
 480,624	 2034,770
 480,710	 2036,808
 480,795	 2053,111
 480,881	 2048,528
 480,966	 2042,891
 481,052	 2065,423
 481,137	 2089,003
 481,223	 2086,058
 481,308	 2089,660
 481,394	 2098,143
 481,479	 2089,914
 481,565	 2114,324
 481,650	 2113,317
 481,736	 2121,362
 481,821	 2136,918
 481,907	 2131,316
 481,992	 2134,877
 482,078	 2142,209
 482,163	 2165,094
 482,249	 2171,953
 482,334	 2176,401
 482,420	 2198,471
 482,505	 2186,566
 482,591	 2188,901
 482,676	 2186,044
 482,761	 2217,086
 482,847	 2213,488
 482,932	 2240,605
 483,018	 2217,896
 483,103	 2233,609
 483,189	 2241,813
 483,274	 2255,085
 483,360	 2250,823
 483,445	 2273,232
 483,531	 2269,057
 483,616	 2299,570
 483,701	 2281,402
 483,787	 2312,533
 483,872	 2321,829
 483,958	 2301,344
 484,043	 2322,985
 484,129	 2335,724
 484,214	 2329,456
 484,300	 2338,901
 484,385	 2351,999
 484,470	 2365,781
 484,556	 2351,972
 484,641	 2380,320
 484,727	 2362,694
 484,812	 2396,329
 484,898	 2381,979
 484,983	 2400,754
 485,068	 2408,376
 485,154	 2427,126
 485,239	 2423,818
 485,325	 2432,938
 485,410	 2438,379
 485,495	 2436,071
 485,581	 2451,001
 485,666	 2462,538
 485,752	 2461,674
 485,837	 2480,647
 485,922	 2497,088
 486,008	 2489,476
 486,093	 2491,547
 486,179	 2513,402
 486,264	 2503,915
 486,349	 2517,404
 486,435	 2525,622
 486,520	 2534,120
 486,606	 2531,455
 486,691	 2541,239
 486,776	 2553,000
 486,862	 2565,428
 486,947	 2564,285
 487,033	 2585,703
 487,118	 2583,847
 487,203	 2592,118
 487,289	 2589,523
 487,374	 2597,971
 487,459	 2605,031
 487,545	 2618,467
 487,630	 2621,807
 487,716	 2639,912
 487,801	 2648,080
 487,886	 2640,271
 487,972	 2661,134
 488,057	 2691,843
 488,142	 2682,326
 488,228	 2680,541
 488,313	 2674,785
 488,398	 2701,691
 488,484	 2701,029
 488,569	 2725,211
 488,654	 2737,883
 488,740	 2716,527
 488,825	 2741,126
 488,910	 2745,469
 488,996	 2738,161
 489,081	 2768,471
 489,166	 2765,395
 489,252	 2778,960
 489,337	 2795,306
 489,423	 2799,224
 489,508	 2797,029
 489,593	 2824,724
 489,678	 2822,561
 489,764	 2831,399
 489,849	 2831,528
 489,934	 2865,138
 490,020	 2854,310
 490,105	 2872,879
 490,190	 2870,844
 490,276	 2873,581
 490,361	 2884,558
 490,446	 2883,760
 490,532	 2898,873
 490,617	 2924,084
 490,702	 2914,441
 490,788	 2925,356
 490,873	 2940,115
 490,958	 2948,142
 491,044	 2964,411
 491,129	 2962,870
 491,214	 2971,447
 491,299	 2992,297
 491,385	 2985,549
 491,470	 2996,764
 491,555	 2996,492
 491,641	 2996,657
 491,726	 3027,938
 491,811	 3041,861
 491,896	 3042,387
 491,982	 3048,018
 492,067	 3064,880
 492,152	 3075,745
 492,238	 3071,622
 492,323	 3084,904
 492,408	 3089,907
 492,493	 3112,051
 492,579	 3099,554
 492,664	 3121,586
 492,749	 3116,915
 492,834	 3141,850
 492,920	 3131,947
 493,005	 3159,870
 493,090	 3144,538
 493,176	 3168,463
 493,261	 3161,738
 493,346	 3196,533
 493,431	 3202,108
 493,517	 3196,576
 493,602	 3206,756
 493,687	 3213,497
 493,772	 3208,297
 493,858	 3235,771
 493,943	 3248,002
 494,028	 3258,906
 494,113	 3268,537
 494,199	 3273,187
 494,284	 3263,386
 494,369	 3287,729
 494,454	 3298,736
 494,539	 3312,294
 494,625	 3325,480
 494,710	 3334,256
 494,795	 3324,295
 494,880	 3348,695
 494,966	 3357,728
 495,051	 3360,501
 495,136	 3383,541
 495,221	 3374,292
 495,306	 3381,156
 495,392	 3396,629
 495,477	 3417,853
 495,562	 3419,775
 495,647	 3433,010
 495,733	 3434,075
 495,818	 3430,029
 495,903	 3462,504
 495,988	 3464,104
 496,073	 3471,462
 496,159	 3476,549
 496,244	 3483,506
 496,329	 3527,465
 496,414	 3536,858
 496,499	 3524,066
 496,585	 3529,289
 496,670	 3546,090
 496,755	 3559,095
 496,840	 3559,934
 496,925	 3584,860
 497,011	 3588,301
 497,096	 3588,713
 497,181	 3596,332
 497,266	 3624,042
 497,351	 3622,036
 497,436	 3644,061
 497,522	 3645,855
 497,607	 3636,504
 497,692	 3647,170
 497,777	 3672,880
 497,862	 3680,684
 497,947	 3698,391
 498,033	 3698,960
 498,118	 3702,741
 498,203	 3727,821
 498,288	 3723,691
 498,373	 3726,298
 498,458	 3763,019
 498,544	 3757,596
 498,629	 3762,272
 498,714	 3761,841
 498,799	 3792,313
 498,884	 3790,163
 498,969	 3814,612
 499,054	 3831,512
 499,140	 3827,227
 499,225	 3838,909
 499,310	 3850,335
 499,395	 3868,091
 499,480	 3872,638
 499,565	 3890,438
 499,650	 3894,388
 499,736	 3906,576
 499,821	 3938,574
 499,906	 3942,966
 499,991	 3946,958
 500,076	 3958,144
 500,161	 3939,397
 500,246	 3970,574
 500,331	 3980,562
 500,417	 3995,853
 500,502	 4006,003
 500,587	 4020,283
 500,672	 4040,635
 500,757	 4034,438
 500,842	 4060,942
 500,927	 4071,465
 501,012	 4062,982
 501,097	 4078,889
 501,183	 4094,705
 501,268	 4086,092
 501,353	 4112,036
 501,438	 4120,117
 501,523	 4124,180
 501,608	 4135,149
 501,693	 4163,372
 501,778	 4171,153
 501,863	 4179,714
 501,948	 4176,379
 502,034	 4195,199
 502,119	 4211,472
 502,204	 4232,168
 502,289	 4236,111
 502,374	 4254,525
 502,459	 4244,154
 502,544	 4277,887
 502,629	 4273,819
 502,714	 4284,465
 502,799	 4297,099
 502,884	 4316,127
 502,969	 4328,980
 503,054	 4344,036
 503,139	 4328,680
 503,225	 4372,595
 503,310	 4374,081
 503,395	 4400,862
 503,480	 4389,918
 503,565	 4384,083
 503,650	 4406,063
 503,735	 4427,652
 503,820	 4452,959
 503,905	 4450,253
 503,990	 4461,277
 504,075	 4450,509
 504,160	 4469,456
 504,245	 4487,760
 504,330	 4492,604
 504,415	 4524,439
 504,500	 4534,730
 504,585	 4557,115
 504,670	 4554,912
 504,755	 4567,052
 504,840	 4571,922
 504,925	 4601,208
 505,011	 4582,080
 505,096	 4610,403
 505,181	 4619,214
 505,266	 4630,333
 505,351	 4626,354
 505,436	 4647,746
 505,521	 4678,667
 505,606	 4665,854
 505,691	 4681,155
 505,776	 4706,763
 505,861	 4712,294
 505,946	 4739,251
 506,031	 4738,639
 506,116	 4746,080
 506,201	 4754,919
 506,286	 4777,921
 506,371	 4785,205
 506,456	 4809,001
 506,541	 4777,677
 506,626	 4810,010
 506,711	 4825,655
 506,796	 4832,395
 506,881	 4858,949
 506,966	 4878,488
 507,051	 4898,054
 507,136	 4904,674
 507,221	 4908,356
 507,306	 4916,505
 507,391	 4925,025
 507,476	 4929,455
 507,561	 4949,578
 507,646	 4956,997
 507,731	 4971,360
 507,816	 4991,467
 507,901	 4984,310
 507,985	 5025,522
 508,070	 5015,724
 508,155	 5050,782
 508,240	 5029,195
 508,325	 5051,382
 508,410	 5079,540
 508,495	 5078,486
 508,580	 5064,458
 508,665	 5101,003
 508,750	 5090,962
 508,835	 5107,232
 508,920	 5130,161
 509,005	 5118,279
 509,090	 5146,843
 509,175	 5162,472
 509,260	 5184,311
 509,345	 5206,795
 509,430	 5204,378
 509,515	 5210,315
 509,600	 5235,684
 509,685	 5256,822
 509,769	 5252,725
 509,854	 5271,734
 509,939	 5279,278
 510,024	 5293,148
 510,109	 5287,569
 510,194	 5313,362
 510,279	 5314,899
 510,364	 5354,019
 510,449	 5350,220
 510,534	 5357,267
 510,619	 5374,630
 510,704	 5371,532
 510,789	 5381,317
 510,874	 5396,518
 510,958	 5397,178
 511,043	 5420,219
 511,128	 5431,016
 511,213	 5465,393
 511,298	 5470,986
 511,383	 5482,639
 511,468	 5481,912
 511,553	 5497,785
 511,638	 5502,913
 511,723	 5497,493
 511,807	 5523,958
 511,892	 5523,557
 511,977	 5531,807
 512,062	 5553,243
 512,147	 5565,742
 512,232	 5581,870
 512,317	 5596,217
 512,402	 5617,290
 512,487	 5609,489
 512,571	 5612,837
 512,656	 5639,844
 512,741	 5628,713
 512,826	 5643,847
 512,911	 5669,629
 512,996	 5662,304
 513,081	 5662,405
 513,166	 5705,050
 513,250	 5699,653
 513,335	 5742,552
 513,420	 5738,401
 513,505	 5743,267
 513,590	 5735,080
 513,675	 5773,130
 513,760	 5781,650
 513,844	 5763,545
 513,929	 5791,945
 514,014	 5794,131
 514,099	 5815,544
 514,184	 5814,700
 514,269	 5808,373
